Timestamp,Please rank how engaged you are in Stats 95 on a scale from 1 to 10.,Please rank how much you think you're learning in Stats 95 on a scale from 1 to 10.
3/14/2013 18:42:17,10,10
3/14/2013 18:42:44,10,10
3/14/2013 18:42:58,7,8
3/14/2013 18:43:15,8,9
3/14/2013 18:43:27,9,9
3/14/2013 18:44:21,10,10
3/14/2013 18:44:50,8,6
3/14/2013 18:45:40,1,2
3/14/2013 18:45:48,9,9
3/14/2013 18:46:08,8,5
3/14/2013 18:46:09,1,1
3/14/2013 18:46:23,9,8.5
3/14/2013 18:46:43,2,2
3/14/2013 18:46:45,9,9
3/14/2013 18:47:07,1,1
3/14/2013 18:47:23,7,2
3/14/2013 18:47:39,10,10
3/14/2013 18:48:47,5,4
3/14/2013 18:49:18,2,5
3/14/2013 18:50:51,8,8
3/14/2013 18:50:57,1,1
3/14/2013 18:51:40,10,10
3/14/2013 18:51:55,7,6
3/14/2013 18:54:16,5,4
3/14/2013 18:54:59,8,8
3/14/2013 18:55:56,6,3
3/14/2013 18:57:40,7,7
3/14/2013 18:57:54,1,1
3/14/2013 19:00:22,10,3
3/14/2013 19:02:03,1,2
3/14/2013 19:03:07,7,6
3/14/2013 19:03:57,7,10
3/14/2013 19:10:21,10,9
3/14/2013 19:10:24,5,7
3/14/2013 19:10:34,6,10
3/14/2013 19:12:23,7,9
3/14/2013 19:12:54,7,6
3/14/2013 19:18:38,1,1
3/14/2013 19:20:41,8,9
3/14/2013 19:29:48,9,10
3/14/2013 19:31:14,7,9
3/14/2013 19:33:12,10,7
3/14/2013 19:36:06,2,1
3/14/2013 19:39:23,10,10
3/14/2013 19:39:45,9,8
3/14/2013 19:40:28,9,9
3/14/2013 19:42:32,10,9
3/14/2013 19:45:57,6,9
3/14/2013 19:46:47,8,5
3/14/2013 19:47:08,7,7
3/14/2013 19:47:38,9,10
3/14/2013 19:47:49,8,7
3/14/2013 19:49:54,5,7
3/14/2013 19:52:26,10,10
3/14/2013 20:20:43,10,10
3/14/2013 20:21:47,9,8
3/14/2013 20:01:23,9,9
3/14/2013 20:01:54,10,9
3/14/2013 20:02:21,7,1
3/14/2013 20:03:06,7,10
3/14/2013 20:06:37,8,10
3/14/2013 20:10:23,8,6
3/14/2013 20:11:22,10,5
3/14/2013 20:11:52,8,8
3/14/2013 20:13:09,4,2
3/14/2013 20:16:22,10,10
3/14/2013 20:16:22,9,10
3/14/2013 20:23:21,10,10
3/14/2013 20:45:03,10,10
3/14/2013 20:51:03,6,8
3/14/2013 20:51:34,1,1
3/14/2013 21:06:07,9,10
3/14/2013 21:07:22,8,2
3/14/2013 21:08:02,2,5
3/14/2013 21:11:08,9,9
3/14/2013 21:12:20,9,10
3/14/2013 21:15:45,10,10
3/14/2013 21:17:58,8,5
3/14/2013 21:19:58,8,7
3/14/2013 21:52:21,8,9
3/14/2013 21:52:46,8,8
3/14/2013 21:56:32,9,9
3/14/2013 22:00:38,5,6
3/14/2013 22:00:46,5,6
3/14/2013 22:01:20,2,3
3/14/2013 22:01:40,2,1
3/14/2013 22:06:03,8,9
3/14/2013 22:13:09,9,8
3/14/2013 22:50:01,9,7
3/14/2013 22:50:03,8,9
3/14/2013 22:52:47,5,8
3/14/2013 22:57:07,10,10
3/14/2013 23:02:11,3,8
3/14/2013 23:07:30,6,7
3/14/2013 23:17:27,8,8
3/14/2013 23:20:39,9,7
3/14/2013 23:23:35,8,8
3/14/2013 23:24:37,8,7
3/14/2013 23:24:58,8,7
3/14/2013 23:37:02,8,9
3/14/2013 23:38:27,7,8
3/14/2013 23:38:50,10,10
3/14/2013 23:42:40,6,7
3/14/2013 23:42:59,7,8
3/14/2013 23:45:27,10,7
3/14/2013 23:46:40,8,7
3/14/2013 23:52:46,4,8
3/14/2013 23:57:41,8,9
3/15/2013 0:00:54,10,10
3/15/2013 0:01:19,9,8
3/15/2013 0:01:36,7,6
3/15/2013 0:03:20,10,8
3/15/2013 0:07:52,10,10
3/15/2013 0:24:11,6,8
3/15/2013 0:26:09,10,9
3/15/2013 0:26:24,9,8
3/15/2013 0:28:32,10,10
3/15/2013 0:30:35,6,6
3/15/2013 0:51:39,10,10
3/15/2013 0:53:29,6,9
3/15/2013 0:57:03,8,9
3/15/2013 1:03:26,8,9
3/15/2013 1:03:54,9,8
3/15/2013 1:08:44,10,10
3/15/2013 1:11:18,8,8
3/15/2013 1:14:29,8,9
3/15/2013 1:17:39,9,8
3/15/2013 1:25:57,8,4
3/15/2013 1:40:23,10,10
3/15/2013 1:48:41,5,5
3/15/2013 1:57:57,8,7
3/15/2013 2:07:25,7,9
3/15/2013 2:14:02,8,8
3/15/2013 2:16:12,9,7
3/15/2013 2:20:56,7,10
3/15/2013 2:21:32,9,10
3/15/2013 2:23:39,8,7
3/15/2013 2:39:13,8,5
3/15/2013 2:41:12,8,7
3/15/2013 2:56:36,6,8
3/15/2013 2:58:13,9,8
3/15/2013 3:03:51,6,8
3/15/2013 3:11:06,8,8
3/15/2013 3:13:52,5,3
3/15/2013 3:38:10,10,10
3/15/2013 3:43:34,10,10
3/15/2013 3:44:23,1,1
3/15/2013 3:54:32,8,8
3/15/2013 4:18:05,7,8
3/15/2013 4:20:41,8,8
3/15/2013 1:35:32,7,8
3/15/2013 1:36:48,8,8
3/15/2013 4:45:54,3,3
3/15/2013 4:47:45,8,4
3/15/2013 4:50:17,9,9
3/15/2013 5:02:56,10,8
3/15/2013 5:09:25,7,8
3/15/2013 5:50:31,10,10
3/15/2013 5:52:18,1,4
3/15/2013 5:54:24,9,9
3/15/2013 5:54:34,8,8
3/15/2013 5:58:42,5,2
3/15/2013 5:59:52,10,10
3/15/2013 6:10:15,10,10
3/15/2013 6:11:18,10,10
3/15/2013 6:14:53,10,6
3/15/2013 6:17:43,3,1
3/15/2013 6:36:04,6,6
3/15/2013 6:52:44,7,9
3/15/2013 7:05:58,9,8
3/15/2013 7:16:16,8,9
3/15/2013 7:18:11,6,5
3/15/2013 7:22:02,8,9
3/15/2013 7:35:24,10,10
3/15/2013 7:36:05,10,10
3/15/2013 7:45:23,1,5
3/15/2013 7:59:31,7,8
3/15/2013 8:00:39,9,9
3/15/2013 8:06:08,7,8
3/15/2013 8:32:08,9,8
3/15/2013 8:45:59,7,9
3/15/2013 8:47:48,9,9
3/15/2013 8:48:31,2,2
3/15/2013 8:49:12,9,9
3/15/2013 8:49:13,9,9
3/15/2013 9:08:40,8,7
3/15/2013 9:18:04,9,9
3/15/2013 9:22:45,5,7
3/15/2013 9:25:17,8,8
3/15/2013 9:25:46,10,9
3/15/2013 9:35:57,10,10
3/15/2013 9:44:20,5,2
3/15/2013 9:47:10,8,7
3/15/2013 10:16:36,10,8
3/15/2013 10:18:47,9,9
3/15/2013 10:23:02,8,9
3/15/2013 10:40:09,9,9
3/15/2013 11:36:22,7,3
3/15/2013 11:37:46,8,9
3/15/2013 11:44:29,7,9
3/15/2013 11:55:21,7,6
3/15/2013 12:05:51,8,7
3/15/2013 12:33:38,8,8
3/15/2013 12:40:29,10,5
3/15/2013 12:40:33,9,10
3/15/2013 12:42:42,9,8
3/15/2013 13:06:12,8,10
3/15/2013 13:18:12,2,2
3/15/2013 13:56:21,8,7
3/15/2013 14:02:42,2,4
3/15/2013 14:18:26,10,10
3/15/2013 14:49:12,9,9
3/15/2013 15:06:42,8,8
3/15/2013 16:19:21,5,5
3/15/2013 16:26:32,6,6
3/15/2013 18:32:27,9,8
3/15/2013 19:47:09,7.5,8.7
3/15/2013 20:26:54,9,10
3/15/2013 20:38:06,7,10
3/15/2013 20:54:30,8,10
3/15/2013 21:50:44,5,7
3/15/2013 22:22:42,7,7
3/15/2013 22:42:38,9,10
3/16/2013 1:52:29,9,8
3/16/2013 2:51:40,9,7
3/16/2013 3:00:07,9,10
3/16/2013 7:57:10,8,6
3/16/2013 8:12:21,8,7
3/16/2013 8:34:39,9,10
3/16/2013 9:19:08,8,8
3/16/2013 9:26:51,9,9
3/16/2013 9:53:03,9,10
3/16/2013 10:16:19,8,7
3/16/2013 10:20:38,6,6
3/16/2013 13:02:31,3,6